-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (5.9s)
-- Generating done (0.0s)
-- Build files have been written to: /root/tiago_ws/build/br2_gazebo_worlds
-- Install configuration: ""
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/materials/textures/70.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/meshes/aruco_tag_70.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aruco_tag_70/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane/model-1_4.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane/model-1_3.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane/model-1_2.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/ground_plane/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_RoomWall_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Handle_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Carpet_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_Lamp_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitC_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SeasoningBox_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Trash_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_g
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_g/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_g/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Sofa_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/meshes/coke_can_green.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/meshes/coke_can.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/meshes/coke_can_green.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/movable_coke_can_green_layed/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_WallB_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitE_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_warehouse_ShelfF_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_PortraitD_02/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/materials/textures/number1.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/meshes/cube_1.obj
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/meshes/cube_1.mtl
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/cube_1/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1/brick_cube_1.dae
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1/brick_cube_1.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1/brick_antique
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/brick_cube_1/brick_antique/brick_antique_1.jpg
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/materials
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/materials/textures
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/meshes
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/model.sdf
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_Rangehood_01/model.config
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01
-- Installing: /root/tiago_ws/install/br2_gazebo_worlds/share/br2_gazebo_worlds/models/aws_robomaker_residential_SofaC_01/materials
